"","X","source","datetime","site","analyte","value","units","latitude","longitude","sample_depth"
"1","...81483","MiamiBeach","01/16/2024 12:00:00","22","Fecal_Coliforms",3,"CFU/100 mL",NA,NA,NA
"2","...81495","MiamiBeach","01/16/2024 12:00:00","23","Fecal_Coliforms",7,"CFU/100 mL",NA,NA,NA
"3","...81507","MiamiBeach","01/16/2024 12:00:00","24","Fecal_Coliforms",76,"CFU/100 mL",NA,NA,NA
"4","...81519","MiamiBeach","01/16/2024 12:00:00","25","Fecal_Coliforms",9,"CFU/100 mL",NA,NA,NA
"5","...81531","MiamiBeach","01/16/2024 12:00:00","26","Fecal_Coliforms",2,"CFU/100 mL",NA,NA,NA
"6","...81543","MiamiBeach","01/16/2024 12:00:00","27","Fecal_Coliforms",4,"CFU/100 mL",NA,NA,NA
"7","...81555","MiamiBeach","01/16/2024 12:00:00","28","Fecal_Coliforms",3,"CFU/100 mL",NA,NA,NA
"8","...81567","MiamiBeach","01/16/2024 12:00:00","29","Fecal_Coliforms",7,"CFU/100 mL",NA,NA,NA
"9","...81579","MiamiBeach","01/16/2024 12:00:00","30","Fecal_Coliforms",3,"CFU/100 mL",NA,NA,NA
"10","...81591","MiamiBeach","01/16/2024 12:00:00","31","Fecal_Coliforms",2,"CFU/100 mL",NA,NA,NA
"11","...81603","MiamiBeach","01/16/2024 12:00:00","32","Fecal_Coliforms",11,"CFU/100 mL",NA,NA,NA
"12","...81615","MiamiBeach","01/16/2024 12:00:00","33","Fecal_Coliforms",2,"CFU/100 mL",NA,NA,NA
"13","...81627","MiamiBeach","01/16/2024 12:00:00","34","Fecal_Coliforms",1,"CFU/100 mL",NA,NA,NA
"14","...81639","MiamiBeach","01/16/2024 12:00:00","35","Fecal_Coliforms",7,"CFU/100 mL",NA,NA,NA
"15","...81651","MiamiBeach","01/16/2024 12:00:00","36","Fecal_Coliforms",74,"CFU/100 mL",NA,NA,NA
"16","...81663","MiamiBeach","01/16/2024 12:00:00","37","Fecal_Coliforms",12,"CFU/100 mL",NA,NA,NA
"17","...81675","MiamiBeach","01/16/2024 12:00:00","38","Fecal_Coliforms",16,"CFU/100 mL",NA,NA,NA
"18","...81687","MiamiBeach","01/16/2024 12:00:00","39","Fecal_Coliforms",14,"CFU/100 mL",NA,NA,NA
"19","...81699","MiamiBeach","01/16/2024 12:00:00","40","Fecal_Coliforms",2,"CFU/100 mL",NA,NA,NA
